"data_year","working_id","data_source","project_id","project_name","property_id","property_name","property_owner","developer","manager","in_service_date","expiration_date","reported_address","city","zip","county","total_units","total_restricted_units","ami_20","ami_25","ami_30","ami_35","ami_40","ami_45","ami_50","ami_60","ami_65","ami_70","ami_75","ami_80","ami_85","ami_90","ami_100","ami_120","market_rate","manager_unit","ami_unknown","bedroom_0","bedroom_1","bedroom_2","bedroom_3","bedroom_4","bedroom_5","bedroom_unknown","units_preserved","bed_count","site_type","tenure","accessible_units","disabled","homeless","large_household","mixed_use","public_housing","senior","sro","transitional","veterans","funding_sources","section_8","tax_credit","fed_income_subsidized","home","HOMEcity","HOMEcounty","HOMEstate","other","units_with_rental_subsidy","rental_subsidy_source","policy","confidentiality","x_coord","y_coord","full_address","cleaned_address","ami_110","kc_id","contractexpired","contractnew"
2023,"SH_0009","ARCH",NA,"Avondale I",NA,"Avondale I",NA,NA,"ARCH",NA,NA,"9551 Avondale Rd NE, Redmond, WA 98052","Redmond","98052","King",18,18,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ARCH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1328896.31744166,252008.047018434,"9551 Avondale Rd NE, Redmond, WA 98052","9551 Avondale Rd NE, Redmond, WA 98052",0,"SH_0009NA",0,0
2023,"SH_0018","ARCH",NA,"Community Homes 7",NA,"Community Homes 7",NA,NA,"Community Living",NA,NA,"12809 NE 142nd Pl, Kirkland, WA 98034","Kirkland","98034","King",5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ARCH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1311579.29314674,268991.167119618,"12809 NE 142nd Pl, Kirkland, WA 98034","12809 NE 142nd Pl, Kirkland, WA 98034",0,"SH_0018NA",0,0
2023,"SH_0020","ARCH",NA,"Copper Lantern Homeownership",NA,"Copper Lantern Homeownership",NA,NA,"ARCH",NA,NA,"7026 NE 182nd St, Kenmore, WA 98028","Kenmore","98028","King",12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ARCH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1293018.14820035,280803.748427801,"7026 NE 182nd St, Kenmore, WA 98028","7026 NE 182nd St, Kenmore, WA 98028",0,"SH_0020NA",0,0
2023,"SH_0093","HUDKingCounty",NA,"Alder House Apartments",NA,"Alder House Apartments",NA,NA,"Washington Management Company",NA,NA,"925 E ALDER ST","Seattle","98122","King",42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1273709.60612715,223916.407257131,"925 E ALDER ST, Seattle, WA 98122","925 E Alder St, Seattle, WA 98122",0,"SH_0093NA",0,0
2023,"SH_0095","HUDKingCounty",NA,"Alpha Supported Living Services-Mountain House",NA,"Alpha Supported Living Services-Mountain House",NA,NA,"Alpha Supported Living Services",NA,NA,"230 SE ANDREWS ST","Issaquah","98021","King",9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1344154.2914764,195428.763220891,"230 SE ANDREWS ST, Issaquah, WA 98021","230 SE Andrews St, Issaquah, WA 98021",0,"SH_0095NA",0,0
2023,"SH_0096","HUDKingCounty",NA,"Ames Apartments",NA,"Ames Apartments",NA,NA,"Pearl J. Woo (Estate of James S. Woo)",NA,NA,"7 Auburn Way S","Auburn","98002","King",12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1294909.42550328,115221.619104543,"7 Auburn Way S, Auburn, WA 98002","7 Auburn Way S, Auburn, WA 98002",0,"SH_0096NA",0,0
2023,"SH_0097","HUDKingCounty",NA,"Arbor House",NA,"Arbor House",NA,NA,"Community Psychiatric Clinic",NA,NA,"8538 Mary Ave NW","Seattle","98117","King",15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1260743.92335771,256171.692077781,"8538 Mary Ave NW, Seattle, WA 98117","8538 Mary Ave NW, Seattle, WA 98117",0,"SH_0097NA",0,0
2023,"SH_0100","HUDKingCounty",NA,"Auburn Community Living",NA,"Auburn Community Living",NA,NA,"Abie Label & Associates, Inc.",NA,NA,"1205 24TH ST SE","Auburn","98002","King",8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1297993.41717152,107973.857899417,"1205 24TH ST SE, Auburn, WA 98002","1205 24th St SE, Auburn, WA 98002",0,"SH_0100NA",0,0
2023,"SH_0105","HUDKingCounty",NA,"Beverly Park Group Home",NA,"Beverly Park Group Home",NA,NA,"UNITED FRIENDS GROUP HOMES",NA,NA,"150 SW 114TH","White Center","98146","King",10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1269102.69124567,186584.517883174,"150 SW 114TH St, White Center, WA 98146","150 SW 114th St, White Center, WA 98146",0,"SH_0105NA",0,0
2023,"SH_0108","HUDKingCounty",NA,"Buena Vista Apartments",NA,"Buena Vista Apartments",NA,NA,"Michaels Management - Affordable LLC/Formerly Interstate Realty Management Company",NA,NA,"125 A ST NW","Auburn","98001","King",17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1293592.60547482,115799.671117278,"125 A ST NW, Auburn, WA 98001","125 A St NW, Auburn, WA 98001",0,"SH_0108NA",0,0
2023,"SH_0114","HUDKingCounty",NA,"Camelot Grp Care Facility",NA,"Camelot Grp Care Facility",NA,NA,"Hoban & Assoc dba Coast Property Management",NA,NA,"17234 126TH PL NE","Woodinville","98072","King",24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1311106.54773262,277625.971898338,"17234 126th Pl NE, Woodinville, WA 98072","17234 126th Pl NE, Woodinville, WA 98072",0,"SH_0114NA",0,0
2023,"SH_0115","HUDKingCounty",NA,"Cascade Cluster",NA,"Cascade Cluster",NA,NA,"Camelot Society",NA,NA,"710 N 85TH ST","Seattle","98103","King",6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1267091.98990654,255656.28203186,"710 N 85TH ST, Seattle, WA 98103","710 N 85th St, Seattle, WA 98103",0,"SH_0115NA",0,0
2023,"SH_0117","HUDKingCounty",NA,"Century House Apartments",NA,"Century House Apartments",NA,NA,"Quantum Management Services, Inc.",NA,NA,"1711 23RD AVE S","Seattle","98144","King",83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1277742.55068915,217894.720063648,"1711 23RD AVE S, Seattle, WA 98144","1711 23rd Ave S, Seattle, WA 98144",0,"SH_0117NA",0,0
2023,"SH_0118","HUDKingCounty",NA,"Champion House",NA,"Champion House",NA,NA,"Washington Management Company",NA,NA,"1800 145TH PL SE","Bellevue","98007","King",8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1315945.47718316,219560.184955144,"1800 145TH PL SE, Bellevue, WA 98007","1800 145th Pl SE, Bellevue, WA 98007",0,"SH_0118NA",0,0
2023,"SH_0119","HUDKingCounty",NA,"Chancery Place",NA,"Chancery Place",NA,NA,"HELPING HANDS FOR THE DISABLED",NA,NA,"910 MARION ST","Seattle","98104","King",85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1272137.82772617,225364.582266777,"910 MARION ST, Seattle, WA 98104","910 Marion St, Seattle, WA 98104",0,"SH_0119NA",0,0
2023,"SH_0120","HUDKingCounty",NA,"Chateau Apartments",NA,"Chateau Apartments",NA,NA,"Archdiocesan Housing Authority",NA,NA,"119 19th Ave","Seattle","98122","King",21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1276620.49893986,223264.258349821,"119 19th Ave, Seattle, WA 98122","119 19th Ave, Seattle, WA 98122",0,"SH_0120NA",0,0
2023,"SH_0124","HUDKingCounty",NA,"Conbela Apartments",NA,"Conbela Apartments",NA,NA,"Quantum Management Services, Inc.",NA,NA,"8424 Delridge Way SW","Seattle","98106","King",7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1263228.49102667,196141.355330825,"8424 Delridge Way SW, Seattle, WA 98106","8424 Delridge Way SW, Seattle, WA 98106",0,"SH_0124NA",0,0
2023,"SH_0125","HUDKingCounty",NA,"Council House",NA,"Council House",NA,NA,"Navos",NA,NA,"1501 17TH AVE","Seattle","98122","King",162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1276064.03035471,227682.836268303,"1501 17TH AVE, Seattle, WA 98122","1501 17th Ave, Seattle, WA 98122",0,"SH_0125NA",0,0
2023,"SH_0126","HUDKingCounty",NA,"Eastside Community Living",NA,"Eastside Community Living",NA,NA,"Council House Inc.",NA,NA,"6642 146TH AVE NE","Redmond","98052","King",9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1317209.08267523,245753.381675623,"6642 146TH AVE NE, Redmond, WA 98052","6642 146th Ave NE, Redmond, WA 98052",0,"SH_0126NA",0,0
2023,"SH_0129","HUDKingCounty",NA,"Elbert House",NA,"Elbert House",NA,NA,"Capitol Hill Housing",NA,NA,"16000 NE 8TH STREET","Bellevue","98008","King",50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1321540.10883654,228015.967804112,"16000 NE 8TH ST, Bellevue, WA 98008","16000 NE 8th St, Bellevue, WA 98008",0,"SH_0129NA",0,0
2023,"SH_0130","HUDKingCounty",NA,"Elizabeth James House",NA,"Elizabeth James House",NA,NA,"Archdiocesan Housing Authority",NA,NA,"109 23RD AVENUE EAST","Seattle","98112","King",60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1278018.94734809,229511.153951015,"109 23RD Ave E, Seattle, WA 98112","109 23rd Ave E, Seattle, WA 98112",0,"SH_0130NA",0,0
2023,"SH_0131","HUDKingCounty",NA,"Emma Mcredmond Manor",NA,"Emma Mcredmond Manor",NA,NA,"Capitol Hill Housing",NA,NA,"7960 169TH AVE NE","Redmond","98052","King",32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1324734.84284034,248629.751108004,"7960 169TH AVE NE, Redmond, WA 98052","7960 169th Ave NE, Redmond, WA 98052",0,"SH_0131NA",0,0
2023,"SH_0133","HUDKingCounty",NA,"Franciscan Apartments",NA,"Franciscan Apartments",NA,NA,"Bellwether Housing",NA,NA,"15237 21ST AVE SW","Burien","98166","King",38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1262558.7834217,173648.956706367,"15237 21ST AVE SW, Burien, WA 98166","15237 21st Ave SW, Burien, WA 98166",0,"SH_0133NA",0,0
2023,"SH_0138","HUDKingCounty",NA,"Good Shepherd I",NA,"Good Shepherd I",NA,NA,"Quantum Management Services, Inc.",NA,NA,"1025 OLYMPIA AVE NE","Renton","98056","King",12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1309274.97421855,185298.338418218,"1025 OLYMPIA AVE NE, Renton, WA 98056","1025 Olympia Ave NE, Renton, WA 98056",0,"SH_0138NA",0,0
2023,"SH_0139","HUDKingCounty",NA,"Good Shepherd Ii",NA,"Good Shepherd Ii",NA,NA,"Bethesda Lutheran Communities",NA,NA,"16642 113th Ave SE","Renton","98058","King",12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1304999.09450318,168203.290747483,"16642 113th Ave SE, Renton, WA 98058","16642 113th Ave SE, Renton, WA 98058",0,"SH_0139NA",0,0
2023,"SH_0142","HUDKingCounty",NA,"Halcyon Group Home",NA,"Halcyon Group Home",NA,NA,"Capitol Hill Housing",NA,NA,"1200 134th Ave NE","Bellevue","98005","King",8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1312935.68664649,229351.446920985,"1200 134th Ave NE, Bellevue, WA 98005","1200 134th Ave NE, Bellevue, WA 98005",0,"SH_0142NA",0,0
2023,"SH_0147","HUDKingCounty",NA,"Highlands East",NA,"Highlands East",NA,NA,"Quantum Management Services, Inc.",NA,NA,"700 NW 185TH ST","Shoreline","98177","King",42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1263560.10324239,282511.951799757,"700 NW 185TH ST, Shoreline, WA 98177","700 NW 185th St, Shoreline, WA 98177",0,"SH_0147NA",0,0
2023,"SH_0148","HUDKingCounty",NA,"Hilltop House Apartments",NA,"Hilltop House Apartments",NA,NA,"Quantum Management Services, Inc.",NA,NA,"1005 TERRACE Street","Seattle","98104","King",124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1273268.07671036,224038.405626455,"1005 TERRACE St, Seattle, WA 98104","1005 Terrace St, Seattle, WA 98104",0,"SH_0148NA",0,0
2023,"SH_0151","HUDKingCounty",NA,"Homewood Terrace I",NA,"Homewood Terrace I",NA,NA,"FPI Management, Inc.",NA,NA,"30030 38th Ave. So.","Lakeland North","98001","King",44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1280459.24378368,124583.162511284,"30030 38th Ave S, Lakeland North, WA 98001","30030 38th Ave S, Lakeland North, WA 98001",0,"SH_0151NA",0,0
2023,"SH_0152","HUDKingCounty",NA,"Homewood Terrace Ii",NA,"Homewood Terrace Ii",NA,NA,"Homewood Terrace Mutual Homes, inc.",NA,NA,"30030 38th Ave. So.","Lakeland North","98001","King",50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1280459.24378368,124583.162511284,"30030 38th Ave S, Lakeland North, WA 98001","30030 38th Ave S, Lakeland North, WA 98001",0,"SH_0152NA",0,0
2023,"SH_0153","HUDKingCounty",NA,"Homewood Terrace Iii",NA,"Homewood Terrace Iii",NA,NA,"Homewood Terrace Mutual Homes, inc.",NA,NA,"30030 38th Ave. So.","Lakeland North","98001","King",68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1280459.24378368,124583.162511284,"30030 38th Ave S, Lakeland North, WA 98001","30030 38th Ave S, Lakeland North, WA 98001",0,"SH_0153NA",0,0
2023,"SH_0154","HUDKingCounty",NA,"Honeysuckle Apts",NA,"Honeysuckle Apts",NA,NA,"Homewood Terrace Mutual Homes, inc.",NA,NA,"202 19TH AVE E","Seattle","98112","King",30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1276980.9334668,229625.132966401,"202 19TH AVE E, Seattle, WA 98112","202 19th Ave E, Seattle, WA 98112",0,"SH_0154NA",0,0
2023,"SH_0155","HUDKingCounty",NA,"Hutchison House",NA,"Hutchison House",NA,NA,"Safe Harbor Property Management, LLC",NA,NA,"105 MT PARK BLVD SW","Issaquah","98027","King",90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1341978.29738614,195368.679025699,"105 Mt Park Blvd SW, Issaquah, WA 98027","105 Mt Park Blvd SW, Issaquah, WA 98027",0,"SH_0155NA",0,0
